id,name,category,type,address,hours,mainMenu,priceRange,avgPricePerPerson,description,verificationStatus,lastVerifiedDate,menuSourceUrl,hoursSourceUrl,priceSourceUrl,mapSourceUrl,notes,lat,lng,taste,value,portion,cleanliness,ratingCount,foodKeywords,moodKeywords,etcKeywords,recommendFor,image,kakaoPlaceUrl,sourceCheckedDate
store-001,5000원옛날짜장,중식,restaurant,충남 공주시 번영3로 30-1,,,,,,미검수,,,,,,"영업시간, 메뉴, 가격대는 수동 검수 필요",36.4697002942296,127.134618274836,0,0,0,0,0,,,,,,http://place.map.kakao.com/480354575,2026-05-29
store-002,60계치킨 공주신관점,치킨,restaurant,충남 공주시 번영2로 74,,,,,,미검수,,,,,,"영업시간, 메뉴, 가격대는 수동 검수 필요",36.47293501087256,127.13660440133451,0,0,0,0,0,,,,,,http://place.map.kakao.com/604175447,2026-05-29
store-003,678치킨 공주신관점,치킨,restaurant,충남 공주시 신금1길 44-20,,,,,,미검수,,,,,,"영업시간, 메뉴, 가격대는 수동 검수 필요",36.47541074727198,127.14480339124142,0,0,0,0,0,,,,,,http://place.map.kakao.com/18313655,2026-05-29
store-004,88포장마차 공주점,기타,restaurant,충남 공주시 번영2로 68-11,,,,,,미검수,,,,,,"영업시간, 메뉴, 가격대는 수동 검수 필요",36.472801325995,127.136877535595,0,0,0,0,0,,,,,,http://place.map.kakao.com/530653420,2026-05-29
store-005,BBQ 공주신월점,치킨,restaurant,충남 공주시 번영1로 185,,,,,,미검수,,,,,,"영업시간, 메뉴, 가격대는 수동 검수 필요",36.4737704131814,127.14792236219,0,0,0,0,0,,,,,,http://place.map.kakao.com/1921463734,2026-05-29
store-006,BHC치킨 공주대점,치킨,restaurant,충남 공주시 번영1로 84-13,,,,,,미검수,,,,,,"영업시간, 메뉴, 가격대는 수동 검수 필요",36.47332824187933,127.13710720084828,0,0,0,0,0,,,,,,http://place.map.kakao.com/26783445,2026-05-29
store-007,BT버거앤타코 공주신관점,양식,restaurant,충남 공주시 공주대학로 83,,,,,,미검수,,,,,,"영업시간, 메뉴, 가격대는 수동 검수 필요",36.472426623781,127.137503948407,0,0,0,0,0,,,,,,http://place.map.kakao.com/131809849,2026-05-29
store-008,DK치킨 공주점,치킨,restaurant,충남 공주시 관골1길 51,,,,,,미검수,,,,,,"영업시간, 메뉴, 가격대는 수동 검수 필요",36.4740462822225,127.134098012611,0,0,0,0,0,,,,,,http://place.map.kakao.com/1272498027,2026-05-29
store-009,가마치통닭 공주신관점,치킨,restaurant,충남 공주시 공주대학로 94-8,,,,,,미검수,,,,,,"영업시간, 메뉴, 가격대는 수동 검수 필요",36.4729891723085,127.138090733885,0,0,0,0,0,,,,,,http://place.map.kakao.com/993673188,2026-05-29
store-010,간이역 대아역점,기타,restaurant,충남 공주시 신금2길 47,,,,,,미검수,,,,,,"영업시간, 메뉴, 가격대는 수동 검수 필요",36.4727776315713,127.146217778989,0,0,0,0,0,,,,,,http://place.map.kakao.com/19730949,2026-05-29
store-011,감탄떡볶이 공주신관점,분식,restaurant,충남 공주시 신금2길 31,,,,,,미검수,,,,,,"영업시간, 메뉴, 가격대는 수동 검수 필요",36.473585511625,127.14659420605547,0,0,0,0,0,,,,,,http://place.map.kakao.com/15287058,2026-05-29
store-012,고기백화점 정육식당,고기,restaurant,충남 공주시 번영3로 48-1,,,,,,미검수,,,,,,"영업시간, 메뉴, 가격대는 수동 검수 필요",36.4710677011305,127.135904886448,0,0,0,0,0,,,,,,http://place.map.kakao.com/361541517,2026-05-29
store-013,고봉민김밥인 공주터미널점,분식,restaurant,충남 공주시 매산동길 22-2,,,,,,미검수,,,,,,"영업시간, 메뉴, 가격대는 수동 검수 필요",36.4700605196489,127.136416374139,0,0,0,0,0,,,,,,http://place.map.kakao.com/26426073,2026-05-29
store-014,곰선생 동태씨,한식,restaurant,충남 공주시 무령로 466-3,,,,,,미검수,,,,,,"영업시간, 메뉴, 가격대는 수동 검수 필요",36.4673283038586,127.143246443366,0,0,0,0,0,,,,,,http://place.map.kakao.com/1327398348,2026-05-29
store-015,공주꼬막짬뽕,중식,restaurant,충남 공주시 공주대학로 71,,,,,,미검수,,,,,,"영업시간, 메뉴, 가격대는 수동 검수 필요",36.471385857329,127.13743851115427,0,0,0,0,0,,,,,,http://place.map.kakao.com/1291598549,2026-05-29
store-016,공주알밤닭강정,기타,restaurant,충남 공주시 매산동길 19-1,,,,,,미검수,,,,,,"영업시간, 메뉴, 가격대는 수동 검수 필요",36.4702879865342,127.136088740679,0,0,0,0,0,,,,,,http://place.map.kakao.com/1392631104,2026-05-29
store-017,광안천지식당 충남공주점,국밥,restaurant,충남 공주시 매산동길 19-1,,,,,,미검수,,,,,,"영업시간, 메뉴, 가격대는 수동 검수 필요",36.4702915886081,127.136090978486,0,0,0,0,0,,,,,,http://place.map.kakao.com/1718604940,2026-05-29
store-018,광희이모꼬마김밥 본점,분식,restaurant,충남 공주시 신금2길 31,,,,,,미검수,,,,,,"영업시간, 메뉴, 가격대는 수동 검수 필요",36.473690844418144,127.1466780897066,0,0,0,0,0,,,,,,http://place.map.kakao.com/1578262915,2026-05-29
store-019,교촌치킨 신관점,치킨,restaurant,충남 공주시 번영1로 138,,,,,,미검수,,,,,,"영업시간, 메뉴, 가격대는 수동 검수 필요",36.47425871425126,127.1428496929117,0,0,0,0,0,,,,,,http://place.map.kakao.com/21297222,2026-05-29
store-020,교토앤하루,일식,restaurant,충남 공주시 흑수골길 26,,,,,,미검수,,,,,,"영업시간, 메뉴, 가격대는 수동 검수 필요",36.4732660677499,127.14020454624,0,0,0,0,0,,,,,,http://place.map.kakao.com/504802168,2026-05-29
store-021,국밥해장국,국밥,restaurant,충남 공주시 공주대학로 95,,,,,,미검수,,,,,,"영업시간, 메뉴, 가격대는 수동 검수 필요",36.4734404863835,127.137455528269,0,0,0,0,0,,,,,,http://place.map.kakao.com/1899674266,2026-05-29
store-022,국수정,한식,restaurant,충남 공주시 흑수골길 19,,,,,,미검수,,,,,,"영업시간, 메뉴, 가격대는 수동 검수 필요",36.4738092173731,127.139649853308,0,0,0,0,0,,,,,,http://place.map.kakao.com/1316256002,2026-05-29
store-023,군자대한곱창 공주신관점,고기,restaurant,충남 공주시 번영2로 54-27,,,,,,미검수,,,,,,"영업시간, 메뉴, 가격대는 수동 검수 필요",36.4721454084984,127.135977062132,0,0,0,0,0,,,,,,http://place.map.kakao.com/1367740496,2026-05-29
store-024,굽네치킨 공주신관점,치킨,restaurant,충남 공주시 흑수골길 48,,,,,,미검수,,,,,,"영업시간, 메뉴, 가격대는 수동 검수 필요",36.473099175608006,127.14263556392396,0,0,0,0,0,,,,,,http://place.map.kakao.com/8701351,2026-05-29
store-025,그아줌마네,분식,restaurant,충남 공주시 흑수골길 8,,,,,,미검수,,,,,,"영업시간, 메뉴, 가격대는 수동 검수 필요",36.4734430311176,127.13837272071,0,0,0,0,0,,,,,,http://place.map.kakao.com/21491002,2026-05-29
store-026,금성회관,고기,restaurant,충남 공주시 번영2로 9,,,,,,미검수,,,,,,"영업시간, 메뉴, 가격대는 수동 검수 필요",36.4689879961169,127.13172840107,0,0,0,0,0,,,,,,http://place.map.kakao.com/8799840,2026-05-29
store-027,김가네 공주신관점,분식,restaurant,충남 공주시 공주대학로 64,,,,,,미검수,,,,,,"영업시간, 메뉴, 가격대는 수동 검수 필요",36.47068297360481,127.13819933494531,0,0,0,0,0,,,,,,http://place.map.kakao.com/12572929,2026-05-29
store-028,김밥천국 종합터미널점,분식,restaurant,충남 공주시 신관로 74,,,,,,미검수,,,,,,"영업시간, 메뉴, 가격대는 수동 검수 필요",36.468505195531,127.13475790611432,0,0,0,0,0,,,,,,http://place.map.kakao.com/21259196,2026-05-29
store-029,김성구의성마늘치킨,치킨,restaurant,충남 공주시 신금2길 47,,,,,,미검수,,,,,,"영업시간, 메뉴, 가격대는 수동 검수 필요",36.4727776370395,127.146213315836,0,0,0,0,0,,,,,,http://place.map.kakao.com/875949657,2026-05-29
store-030,까우,양식,restaurant,충남 공주시 번영3로 58,,,,,,미검수,,,,,,"영업시간, 메뉴, 가격대는 수동 검수 필요",36.4717224068192,127.136289856271,0,0,0,0,0,,,,,,http://place.map.kakao.com/797932040,2026-05-29
store-031,까치집,한식,restaurant,충남 공주시 흑수골길 62,,,,,,미검수,,,,,,"영업시간, 메뉴, 가격대는 수동 검수 필요",36.4727236211156,127.143196118186,0,0,0,0,0,,,,,,http://place.map.kakao.com/16625597,2026-05-29
store-032,깡우동 충남공주점,돈까스,restaurant,충남 공주시 번영2로 78-7,,,,,,미검수,,,,,,"영업시간, 메뉴, 가격대는 수동 검수 필요",36.4723882783474,127.137152408302,0,0,0,0,0,,,,,,http://place.map.kakao.com/508359605,2026-05-29
store-033,꼭지네,기타,restaurant,충남 공주시 전막1길 16-15,,,,,,미검수,,,,,,"영업시간, 메뉴, 가격대는 수동 검수 필요",36.471003284127654,127.12981938884373,0,0,0,0,0,,,,,,http://place.map.kakao.com/9747150,2026-05-29
store-034,꽃돼지무한리필삼겹살,고기,restaurant,충남 공주시 번영3로 55,,,,,,미검수,,,,,,"영업시간, 메뉴, 가격대는 수동 검수 필요",36.4717056576747,127.135962904714,0,0,0,0,0,,,,,,http://place.map.kakao.com/553994591,2026-05-29
store-035,꾸브라꼬숯불치킨 공주점,치킨,restaurant,충남 공주시 신금2길 38-6,,,,,,미검수,,,,,,"영업시간, 메뉴, 가격대는 수동 검수 필요",36.4738440131952,127.145966494063,0,0,0,0,0,,,,,,http://place.map.kakao.com/1204359843,2026-05-29
store-036,나루키친,분식,restaurant,충남 공주시 공주대학로 58-1,,,,,,미검수,,,,,,"영업시간, 메뉴, 가격대는 수동 검수 필요",36.470303366691,127.138387223751,0,0,0,0,0,,,,,,http://place.map.kakao.com/763545518,2026-05-29
store-037,네네치킨 신관점,치킨,restaurant,충남 공주시 번영1로 97-12,,,,,,미검수,,,,,,"영업시간, 메뉴, 가격대는 수동 검수 필요",36.47488761796978,127.13912623627508,0,0,0,0,0,,,,,,http://place.map.kakao.com/8198650,2026-05-29
store-038,노브랜드버거 공주신관점,기타,restaurant,충남 공주시 흑수골길 25,,,,,,미검수,,,,,,"영업시간, 메뉴, 가격대는 수동 검수 필요",36.4735543483729,127.140282055802,0,0,0,0,0,,,,,,http://place.map.kakao.com/536382562,2026-05-29
store-039,노상치킨 신관점,치킨,restaurant,충남 공주시 전막2길 16-9,,,,,,미검수,,,,,,"영업시간, 메뉴, 가격대는 수동 검수 필요",36.4706211006692,127.130728096004,0,0,0,0,0,,,,,,http://place.map.kakao.com/221834190,2026-05-29
store-040,다복손칼국수,한식,restaurant,충남 공주시 신금2길 50,,,,,,미검수,,,,,,"영업시간, 메뉴, 가격대는 수동 검수 필요",36.4726669128741,127.145378497559,0,0,0,0,0,,,,,,http://place.map.kakao.com/23480651,2026-05-29
store-041,닭장수후라이드 신관점,치킨,restaurant,충남 공주시 번영3로 52-3,,,,,,미검수,,,,,,"영업시간, 메뉴, 가격대는 수동 검수 필요",36.4712538290744,127.136266720556,0,0,0,0,0,,,,,,http://place.map.kakao.com/885913563,2026-05-29
store-042,대만족,족발/보쌈,restaurant,충남 공주시 번영2로 77,,,,,,미검수,,,,,,"영업시간, 메뉴, 가격대는 수동 검수 필요",36.4731992811685,127.137189542683,0,0,0,0,0,,,,,,http://place.map.kakao.com/43571876,2026-05-29
store-043,대박식당,고기,restaurant,충남 공주시 한적2길 27-10,,,,,,미검수,,,,,,"영업시간, 메뉴, 가격대는 수동 검수 필요",36.4768799965517,127.139202327757,0,0,0,0,0,,,,,,http://place.map.kakao.com/812236691,2026-05-29
store-044,대부곱창 공주본점,고기,restaurant,충남 공주시 번영2로 54-21,,,,,,미검수,,,,,,"영업시간, 메뉴, 가격대는 수동 검수 필요",36.47234627942164,127.13605440214458,0,0,0,0,0,,,,,,http://place.map.kakao.com/18210497,2026-05-29
store-045,대우분식점,분식,restaurant,충남 공주시 번영3로 11,,,,,,미검수,,,,,,"영업시간, 메뉴, 가격대는 수동 검수 필요",36.4684962446292,127.133097685011,0,0,0,0,0,,,,,,http://place.map.kakao.com/12172290,2026-05-29
store-046,더덕순대1999,한식,restaurant,충남 공주시 번영2로 56,,,,,,미검수,,,,,,"영업시간, 메뉴, 가격대는 수동 검수 필요",36.47219605039656,127.13502761961287,0,0,0,0,0,,,,,,http://place.map.kakao.com/10810749,2026-05-29
store-047,더덕장어구이,고기,restaurant,충남 공주시 관골1길 42,,,,,,미검수,,,,,,"영업시간, 메뉴, 가격대는 수동 검수 필요",36.473294614030735,127.13338260679184,0,0,0,0,0,,,,,,http://place.map.kakao.com/400993753,2026-05-29
store-048,덕팔이통닭,치킨,restaurant,충남 공주시 번영1로 67,,,,,,미검수,,,,,,"영업시간, 메뉴, 가격대는 수동 검수 필요",36.4735548681527,127.135146020008,0,0,0,0,0,,,,,,http://place.map.kakao.com/1077441139,2026-05-29
store-049,던킨 공주터미널점,기타,restaurant,충남 공주시 신관로 74,,,,,,미검수,,,,,,"영업시간, 메뉴, 가격대는 수동 검수 필요",36.468408654144866,127.13486150175132,0,0,0,0,0,,,,,,http://place.map.kakao.com/1012488221,2026-05-29
store-050,덤&덤 공주대학교점,피자,restaurant,충남 공주시 공주대학로 56-29,,,,,,미검수,,,,,,"영업시간, 메뉴, 가격대는 수동 검수 필요",36.471948936954554,127.14142060466907,0,0,0,0,0,,,,,,http://place.map.kakao.com/648640490,2026-05-29
store-051,덤앤덤피자치킨,치킨,restaurant,충남 공주시 신관동 182,,,,,,미검수,,,,,,"영업시간, 메뉴, 가격대는 수동 검수 필요",36.47192187042549,127.14144733418487,0,0,0,0,0,,,,,,http://place.map.kakao.com/1433375352,2026-05-29
store-052,덮밥90도씨 공주신관점,한식,restaurant,충남 공주시 번영3로 64,,,,,,미검수,,,,,,"영업시간, 메뉴, 가격대는 수동 검수 필요",36.4720751765751,127.13671447059,0,0,0,0,0,,,,,,http://place.map.kakao.com/1428926215,2026-05-29
store-053,덮밥장사장 공주점,일식,restaurant,충남 공주시 공주대학로 78,,,,,,미검수,,,,,,"영업시간, 메뉴, 가격대는 수동 검수 필요",36.472020651264685,127.13789375433828,0,0,0,0,0,,,,,,http://place.map.kakao.com/1945031065,2026-05-29
store-054,도깨비아구찜,한식,restaurant,충남 공주시 전막3길 40-3,,,,,,미검수,,,,,,"영업시간, 메뉴, 가격대는 수동 검수 필요",36.4718182735092,127.13278759954,0,0,0,0,0,,,,,,http://place.map.kakao.com/132583822,2026-05-29
store-055,도미노피자 공주점,피자,restaurant,충남 공주시 신관로 31,,,,,,미검수,,,,,,"영업시간, 메뉴, 가격대는 수동 검수 필요",36.4707107387982,127.131981246519,0,0,0,0,0,,,,,,http://place.map.kakao.com/7833637,2026-05-29
store-056,도스마스 공주대점,양식,restaurant,충남 공주시 공주대학로 66,,,,,,미검수,,,,,,"영업시간, 메뉴, 가격대는 수동 검수 필요",36.4708876518945,127.138100395308,0,0,0,0,0,,,,,,http://place.map.kakao.com/25515963,2026-05-29
store-057,도향촌마라탕,중식,restaurant,충남 공주시 공주대학로 83,,,,,,미검수,,,,,,"영업시간, 메뉴, 가격대는 수동 검수 필요",36.4723976966714,127.137582002293,0,0,0,0,0,,,,,,http://place.map.kakao.com/490745757,2026-05-29
store-058,돈벼락,고기,restaurant,충남 공주시 신관로 53,,,,,,미검수,,,,,,"영업시간, 메뉴, 가격대는 수동 검수 필요",36.4695478314097,127.133965300596,0,0,0,0,0,,,,,,http://place.map.kakao.com/8919972,2026-05-29
store-059,돈수레식당,고기,restaurant,충남 공주시 전막3길 35,,,,,,미검수,,,,,,"영업시간, 메뉴, 가격대는 수동 검수 필요",36.4715622191883,127.132087572776,0,0,0,0,0,,,,,,http://place.map.kakao.com/376527571,2026-05-29
store-060,동네분식,분식,restaurant,충남 공주시 번영3로 17,,,,,,미검수,,,,,,"영업시간, 메뉴, 가격대는 수동 검수 필요",36.46893460629061,127.13354919168879,0,0,0,0,0,,,,,,http://place.map.kakao.com/10312643,2026-05-29
store-061,동대문매운김밥 공주대학점,분식,restaurant,충남 공주시 번영3로 55,,,,,,미검수,,,,,,"영업시간, 메뉴, 가격대는 수동 검수 필요",36.4717399385925,127.13593060708,0,0,0,0,0,,,,,,http://place.map.kakao.com/591006448,2026-05-29
store-062,동대문엽기떡볶이 공주신관점,분식,restaurant,충남 공주시 흑수골길 6-1,,,,,,미검수,,,,,,"영업시간, 메뉴, 가격대는 수동 검수 필요",36.47346032124916,127.1382276973579,0,0,0,0,0,,,,,,http://place.map.kakao.com/25973239,2026-05-29
store-063,두끼떡볶이 공주점,분식,restaurant,충남 공주시 흑수골길 33,,,,,,미검수,,,,,,"영업시간, 메뉴, 가격대는 수동 검수 필요",36.47343468289438,127.14088660389571,0,0,0,0,0,,,,,,http://place.map.kakao.com/632950495,2026-05-29
store-064,두찜 공주신관점,고기,restaurant,충남 공주시 공주대학로 41,,,,,,미검수,,,,,,"영업시간, 메뉴, 가격대는 수동 검수 필요",36.46887809408927,127.13729015430448,0,0,0,0,0,,,,,,http://place.map.kakao.com/1724211245,2026-05-29
store-065,땅스떡볶이 신관점,분식,restaurant,충남 공주시 한적2길 6,,,,,,미검수,,,,,,"영업시간, 메뉴, 가격대는 수동 검수 필요",36.4747624434718,127.140589967476,0,0,0,0,0,,,,,,http://place.map.kakao.com/752533424,2026-05-29
store-066,떡싸롱,기타,restaurant,충남 공주시 매산동길 34-2,,,,,,미검수,,,,,,"영업시간, 메뉴, 가격대는 수동 검수 필요",36.470510062011385,127.13732204190849,0,0,0,0,0,,,,,,http://place.map.kakao.com/506167580,2026-05-29
store-067,또순이칼국수,한식,restaurant,충남 공주시 번영3로 64,,,,,,미검수,,,,,,"영업시간, 메뉴, 가격대는 수동 검수 필요",36.4720760789908,127.136713356393,0,0,0,0,0,,,,,,http://place.map.kakao.com/994761396,2026-05-29
store-068,라라코스트 공주점,기타,restaurant,충남 공주시 공주대학로 98,,,,,,미검수,,,,,,"영업시간, 메뉴, 가격대는 수동 검수 필요",36.4737229768756,127.1378666431252,0,0,0,0,0,,,,,,http://place.map.kakao.com/27603179,2026-05-29
store-069,롯데리아 공주신관점,기타,restaurant,충남 공주시 흑수골길 34,,,,,,미검수,,,,,,"영업시간, 메뉴, 가격대는 수동 검수 필요",36.4730471328824,127.140929418481,0,0,0,0,0,,,,,,http://place.map.kakao.com/17713458,2026-05-29
store-070,마시기똥차,고기,restaurant,충남 공주시 번영2로 54,,,,,,미검수,,,,,,"영업시간, 메뉴, 가격대는 수동 검수 필요",36.4720448271084,127.134875611176,0,0,0,0,0,,,,,,http://place.map.kakao.com/24212978,2026-05-29
store-071,맛고을,한식,restaurant,충남 공주시 전막3길 18-6,,,,,,미검수,,,,,,"영업시간, 메뉴, 가격대는 수동 검수 필요",36.46983628219266,127.13146317238613,0,0,0,0,0,,,,,,http://place.map.kakao.com/10344744,2026-05-29
store-072,맥시칸치킨 신관점,치킨,restaurant,충남 공주시 신금1길 30-5,,,,,,미검수,,,,,,"영업시간, 메뉴, 가격대는 수동 검수 필요",36.4767786450007,127.143364260245,0,0,0,0,0,,,,,,http://place.map.kakao.com/2139046927,2026-05-29
store-073,먹신,고기,restaurant,충남 공주시 번영2로 53,,,,,,미검수,,,,,,"영업시간, 메뉴, 가격대는 수동 검수 필요",36.4721459964321,127.134663787903,0,0,0,0,0,,,,,,http://place.map.kakao.com/976083635,2026-05-29
store-074,메리포핀스,양식,restaurant,충남 공주시 번영1로 67,,,,,,미검수,,,,,,"영업시간, 메뉴, 가격대는 수동 검수 필요",36.4735765111495,127.135132667955,0,0,0,0,0,,,,,,http://place.map.kakao.com/9757824,2026-05-29
store-075,멕시카나치킨 신관점,치킨,restaurant,충남 공주시 신금1길 70,,,,,,미검수,,,,,,"영업시간, 메뉴, 가격대는 수동 검수 필요",36.476762768043926,127.14751853274213,0,0,0,0,0,,,,,,http://place.map.kakao.com/10341452,2026-05-29
store-076,면식당 공주대점,일식,restaurant,충남 공주시 공주대학로 67,,,,,,미검수,,,,,,"영업시간, 메뉴, 가격대는 수동 검수 필요",36.4709502406765,127.137746808927,0,0,0,0,0,,,,,,http://place.map.kakao.com/141628154,2026-05-29
store-077,명동샤브샤브칼국수,기타,restaurant,충남 공주시 번영1로 84-8,,,,,,미검수,,,,,,"영업시간, 메뉴, 가격대는 수동 검수 필요",36.47341601164152,127.136796047226,0,0,0,0,0,,,,,,http://place.map.kakao.com/9759257,2026-05-29
store-078,명륜진사갈비 충남공주점,고기,restaurant,충남 공주시 번영1로 64-1,,,,,,미검수,,,,,,"영업시간, 메뉴, 가격대는 수동 검수 필요",36.47309784992521,127.13526015351137,0,0,0,0,0,,,,,,http://place.map.kakao.com/1564539842,2026-05-29
store-079,명품참치초밥,일식,restaurant,충남 공주시 공주대학로 17-31,,,,,,미검수,,,,,,"영업시간, 메뉴, 가격대는 수동 검수 필요",36.4668506394994,127.135572854967,0,0,0,0,0,,,,,,http://place.map.kakao.com/1777009236,2026-05-29
store-080,명품참치한판,일식,restaurant,충남 공주시 전막3길 18-6,,,,,,미검수,,,,,,"영업시간, 메뉴, 가격대는 수동 검수 필요",36.46987421327687,127.13138848122998,0,0,0,0,0,,,,,,http://place.map.kakao.com/2124495646,2026-05-29
store-081,모락로제떡볶이&닭강정 공주신관점,분식,restaurant,충남 공주시 번영1로 56,,,,,,미검수,,,,,,"영업시간, 메뉴, 가격대는 수동 검수 필요",36.4725786916311,127.134541799718,0,0,0,0,0,,,,,,http://place.map.kakao.com/901682176,2026-05-29
store-082,목구멍 공주점,고기,restaurant,충남 공주시 번영2로 75,,,,,,미검수,,,,,,"영업시간, 메뉴, 가격대는 수동 검수 필요",36.47308081729476,127.13676310012536,0,0,0,0,0,,,,,,http://place.map.kakao.com/1178411154,2026-05-29
store-083,목화밀면양꼬치 공주직영점,중식,restaurant,충남 공주시 번영1로 101-17,,,,,,미검수,,,,,,"영업시간, 메뉴, 가격대는 수동 검수 필요",36.47542915697738,127.13994733842645,0,0,0,0,0,,,,,,http://place.map.kakao.com/202487713,2026-05-29
store-084,무모한초밥 공주신관점,일식,restaurant,충남 공주시 흑수골길 26,,,,,,미검수,,,,,,"영업시간, 메뉴, 가격대는 수동 검수 필요",36.4732787442956,127.140153242363,0,0,0,0,0,,,,,,http://place.map.kakao.com/527000140,2026-05-29
store-085,무쇠통삼겹살,고기,restaurant,충남 공주시 번영2로 40-13,,,,,,미검수,,,,,,"영업시간, 메뉴, 가격대는 수동 검수 필요",36.4706281882574,127.13488654597,0,0,0,0,0,,,,,,http://place.map.kakao.com/925129178,2026-05-29
store-086,무조건회수산,한식,restaurant,충남 공주시 번영1로 7,,,,,,미검수,,,,,,"영업시간, 메뉴, 가격대는 수동 검수 필요",36.469248422905665,127.13091769843619,0,0,0,0,0,,,,,,http://place.map.kakao.com/8978106,2026-05-29
store-087,믹스토랑 공주대점,양식,restaurant,충남 공주시 흑수골길 53,,,,,,미검수,,,,,,"영업시간, 메뉴, 가격대는 수동 검수 필요",36.473490665773326,127.14306586466125,0,0,0,0,0,,,,,,http://place.map.kakao.com/1782665402,2026-05-29
store-088,민경이네낙지쭈꾸미 공주점,한식,restaurant,충남 공주시 번영1로 72-8,,,,,,미검수,,,,,,"영업시간, 메뉴, 가격대는 수동 검수 필요",36.472969268119115,127.13580332160645,0,0,0,0,0,,,,,,http://place.map.kakao.com/339235879,2026-05-29
store-089,바다향굴&복어 공주본점,한식,restaurant,충남 공주시 번영1로 157-7,,,,,,미검수,,,,,,"영업시간, 메뉴, 가격대는 수동 검수 필요",36.4750538882467,127.144802727375,0,0,0,0,0,,,,,,http://place.map.kakao.com/2100069343,2026-05-29
store-090,바보아저씨,돈까스,restaurant,충남 공주시 번영1로 54,,,,,,미검수,,,,,,"영업시간, 메뉴, 가격대는 수동 검수 필요",36.4723987411652,127.134291552758,0,0,0,0,0,,,,,,http://place.map.kakao.com/21291504,2026-05-29
store-091,바푸리 신관점,분식,restaurant,충남 공주시 번영1로 173,,,,,,미검수,,,,,,"영업시간, 메뉴, 가격대는 수동 검수 필요",36.4743700481494,127.146899184819,0,0,0,0,0,,,,,,http://place.map.kakao.com/24878276,2026-05-29
store-092,방가네소고기국밥 공주점,국밥,restaurant,충남 공주시 번영2로 40-16,,,,,,미검수,,,,,,"영업시간, 메뉴, 가격대는 수동 검수 필요",36.4705973195441,127.134290676817,0,0,0,0,0,,,,,,http://place.map.kakao.com/1297410784,2026-05-29
store-093,방일해장국 공주점,한식,restaurant,충남 공주시 번영1로 17,,,,,,미검수,,,,,,"영업시간, 메뉴, 가격대는 수동 검수 필요",36.47007685395277,127.13149816693645,0,0,0,0,0,,,,,,http://place.map.kakao.com/9009981,2026-05-29
store-094,배꼽,한식,restaurant,충남 공주시 관골1길 34-10,,,,,,미검수,,,,,,"영업시간, 메뉴, 가격대는 수동 검수 필요",36.4720395772711,127.1331305216,0,0,0,0,0,,,,,,http://place.map.kakao.com/24245462,2026-05-29
store-095,배꼽부엉이,한식,restaurant,충남 공주시 전막1길 16-4,,,,,,미검수,,,,,,"영업시간, 메뉴, 가격대는 수동 검수 필요",36.4712289092392,127.128678333602,0,0,0,0,0,,,,,,http://place.map.kakao.com/925436146,2026-05-29
store-096,백기삼지글지글,고기,restaurant,충남 공주시 번영2로 54-19,,,,,,미검수,,,,,,"영업시간, 메뉴, 가격대는 수동 검수 필요",36.472408174237344,127.13630444629604,0,0,0,0,0,,,,,,http://place.map.kakao.com/24660562,2026-05-29
store-097,백채김치찌개 공주대점,한식,restaurant,충남 공주시 흑수골길 33,,,,,,미검수,,,,,,"영업시간, 메뉴, 가격대는 수동 검수 필요",36.4733688455244,127.1409311167107,0,0,0,0,0,,,,,,http://place.map.kakao.com/754594838,2026-05-29
store-098,버거킹 공주신관DT점,기타,restaurant,충남 공주시 일신역길 10-8,,,,,,미검수,,,,,,"영업시간, 메뉴, 가격대는 수동 검수 필요",36.47458331837741,127.14117879518153,0,0,0,0,0,,,,,,http://place.map.kakao.com/341621574,2026-05-29
store-099,번영집,고기,restaurant,충남 공주시 번영2로 75,,,,,,미검수,,,,,,"영업시간, 메뉴, 가격대는 수동 검수 필요",36.4731465840343,127.136778836815,0,0,0,0,0,,,,,,http://place.map.kakao.com/1937666700,2026-05-29
store-100,범식이네옛날통닭,치킨,restaurant,충남 공주시 신금2길 31,,,,,,미검수,,,,,,"영업시간, 메뉴, 가격대는 수동 검수 필요",36.47381686952816,127.14678990774006,0,0,0,0,0,,,,,,http://place.map.kakao.com/1982568362,2026-05-29
